Date,BBAS3,BBDC4,ITUB4
2016-09-02,17.696117401123047,11.801166534423828,17.715648651123047
2016-09-05,17.5245304107666,11.841047286987305,17.720462799072266
2016-09-06,17.919933319091797,11.96468448638916,17.889318466186523
2016-09-08,18.001996994018555,12.124215126037598,17.67704200744629
2016-09-09,17.039602279663086,11.454188346862793,17.006431579589844
2016-09-12,17.121667861938477,11.494071006774902,17.228361129760742
2016-09-13,16.51150894165039,11.015483856201172,16.88582420349121
2016-09-14,16.45149803161621,11.107215881347656,16.90029525756836
2016-09-15,16.736568450927734,11.410320281982422,17.26696014404297
2016-09-16,16.45149803161621,11.202932357788086,16.876178741455078
2016-09-19,16.51150894165039,11.262754440307617,16.996784210205078
2016-09-20,16.961620330810547,11.38638973236084,17.035381317138672
2016-09-21,17.509252548217773,11.609733581542969,17.19941520690918
2016-09-22,17.59177017211914,11.833070755004883,17.474414825439453
2016-09-23,17.21668243408203,11.856999397277832,17.430994033813477
2016-09-26,17.021631240844727,11.709440231323242,17.2959041595459
2016-09-27,17.164169311523438,11.95272159576416,17.49370765686035
2016-09-28,17.48674201965332,12.024506568908691,17.619150161743164
2016-09-29,16.976621627807617,11.825095176696777,17.170467376708984
2016-09-30,17.10415267944336,11.833070755004883,17.13669776916504
2016-10-03,17.509252548217773,12.13794231414795,17.544540405273438
2016-10-04,17.554264068603516,12.312836647033691,17.698986053466797
2016-10-05,17.951858520507812,12.410691261291504,18.04649543762207
2016-10-06,18.514497756958008,12.410691261291504,18.196125030517578
2016-10-07,18.964597702026367,12.5860013961792,18.365055084228516
2016-10-10,19.092132568359375,12.581926345825195,18.389192581176758
2016-10-11,18.65703010559082,12.537079811096191,18.32643699645996
2016-10-13,18.979604721069336,12.553384780883789,18.53398323059082
2016-10-14,19.474727630615234,12.655311584472656,18.886322021484375
2016-10-17,20.615005493164062,12.908093452453613,19.301408767700195
2016-10-18,21.042612075805664,13.22203254699707,19.569766998291016
2016-10-19,20.652511596679688,13.128255844116211,19.251209259033203
2016-10-20,21.080116271972656,13.319887161254883,19.309608459472656
2016-10-21,21.342679977416992,13.193492889404297,19.27775764465332
2016-10-24,21.17013931274414,13.067102432250977,19.113161087036133
2016-10-25,20.667510986328125,13.005945205688477,19.01230239868164
2016-10-26,20.509977340698242,12.952945709228516,19.12910270690918
2016-10-27,21.56023406982422,13.169025421142578,19.53790855407715
2016-10-28,21.222652435302734,13.217957496643066,19.70250129699707
2016-10-31,21.97283172607422,13.63381290435791,20.387388229370117
2016-11-01,20.960086822509766,13.234264373779297,19.7845458984375
2016-11-03,19.962345123291016,12.919722557067871,19.35965347290039
2016-11-04,20.164897918701172,12.919722557067871,19.518983840942383
2016-11-07,21.252662658691406,13.368467330932617,20.220083236694336
2016-11-08,21.21515655517578,13.360305786132812,20.26787567138672
2016-11-09,20.4649658203125,12.993149757385254,19.619897842407227
2016-11-10,19.15215492248535,11.834583282470703,18.64262580871582
2016-11-11,17.824325561523438,11.85498046875,18.40361976623535
2016-11-14,18.319446563720703,11.940644264221191,18.29207420349121
2016-11-16,19.50473403930664,12.12014389038086,19.195003509521484
2016-11-17,19.1446475982666,11.740758895874023,18.621383666992188
2016-11-18,19.707284927368164,11.944729804992676,18.79665756225586
2016-11-21,21.252662658691406,12.014079093933105,18.950681686401367
2016-11-22,21.523677825927734,12.095670700073242,19.014419555664062
2016-11-23,21.4257755279541,12.148702621459961,18.839141845703125
2016-11-24,20.85342025756836,12.034473419189453,18.64262580871582
2016-11-25,20.8082332611084,12.091590881347656,18.51515007019043
2016-11-28,21.76467514038086,12.24252986907959,18.90818977355957
2016-11-29,20.97391128540039,11.85498046875,18.4514217376709
2016-11-30,21.463428497314453,12.136463165283203,18.812583923339844
2016-12-01,20.04759407043457,11.459268569946289,17.95976448059082
2016-12-02,20.46179962158203,11.642548561096191,18.034154891967773
2016-12-05,20.070194244384766,11.581315994262695,17.970394134521484
2016-12-06,20.09278678894043,11.830334663391113,18.209501266479492
2016-12-07,20.333778381347656,11.756855010986328,18.066038131713867
2016-12-08,20.183155059814453,11.634387969970703,17.95976448059082
2016-12-09,20.36389923095703,11.789511680603027,18.01289939880371
2016-12-12,19.392396926879883,11.299644470214844,17.268997192382812
2016-12-13,19.571365356445312,11.344547271728516,17.34870719909668
2016-12-14,19.095487594604492,11.209836959838867,17.311511993408203
2016-12-15,19.828184127807617,11.246575355529785,17.24243927001953
2016-12-16,19.956600189208984,11.185340881347656,16.934255599975586
2016-12-19,19.510936737060547,10.940406799316406,16.47728729248047
2016-12-20,19.828184127807617,11.177176475524902,16.897062301635742
2016-12-21,19.828184127807617,11.083283424377441,16.891738891601562
2016-12-22,19.639352798461914,11.034767150878906,17.02989387512207
2016-12-23,20.19831085205078,11.265777587890625,17.510616302490234
2016-12-26,20.51556968688965,11.472036361694336,17.65082359313965
2016-12-27,20.659086227416992,11.360654830932617,17.640043258666992
2016-12-28,20.915910720825195,11.769043922424316,18.0552921295166
2016-12-29,21.218048095703125,11.962930679321289,18.254825592041016
2017-01-02,20.80259895324707,11.880425453186035,18.090274810791016
2017-01-03,21.754348754882812,12.383604049682617,18.856403350830078
2017-01-04,21.64104652404785,12.305177688598633,18.93732452392578
2017-01-05,21.58817481994629,12.441390037536621,19.196300506591797
2017-01-06,21.822338104248047,12.519826889038086,19.26104164123535
2017-01-09,20.99899673461914,12.536334991455078,19.352754592895508
2017-01-10,21.28603744506836,12.536334991455078,19.28801727294922
2017-01-11,21.512638092041016,12.631272315979004,19.325786590576172
2017-01-12,22.056501388549805,12.928478240966797,19.816749572753906
2017-01-13,21.48242950439453,12.825284004211426,19.4121036529541
2017-01-16,21.49753189086914,12.850048065185547,19.42829132080078
2017-01-17,21.844999313354492,13.217435836791992,19.951635360717773
2017-01-18,21.663713455200195,13.085341453552246,19.79517364501953
2017-01-19,21.68637466430664,13.072954177856445,19.687273025512695
2017-01-20,22.16980743408203,13.01103401184082,19.74661636352539
2017-01-23,23.17443084716797,13.308245658874512,20.41023063659668
2017-01-24,22.7363224029541,13.25870418548584,20.361671447753906
2017-01-26,24.171510696411133,13.555914878845215,20.636823654174805
2017-01-27,23.710739135742188,13.597195625305176,20.528934478759766
2017-01-30,23.053571701049805,13.357780456542969,20.091915130615234
2017-01-31,23.499235153198242,13.498126029968262,20.091915130615234
2017-02-01,23.612537384033203,13.386674880981445,20.305112838745117
2017-02-02,23.39348602294922,12.886483192443848,20.245742797851562
2017-02-03,23.333059310913086,13.200390815734863,20.66673469543457
2017-02-06,22.751428604125977,12.927783966064453,20.515607833862305
2017-02-07,22.962932586669922,12.907135009765625,20.915021896362305
2017-02-08,23.20464324951172,13.146695137023926,21.45476531982422
2017-02-09,23.12911033630371,13.225174903869629,21.55191993713379
2017-02-10,23.55211067199707,13.423422813415527,21.622081756591797
2017-02-13,23.703182220458984,13.460590362548828,21.519529342651367
2017-02-14,23.77871322631836,13.377988815307617,21.589704513549805
2017-02-15,24.065759658813477,13.667107582092285,22.496471405029297
2017-02-16,24.843778610229492,13.621676445007324,22.05927276611328
2017-02-17,24.858882904052734,13.59276294708252,22.048480987548828
2017-02-20,25.259220123291016,13.64645767211914,22.151037216186523
2017-02-21,25.682226181030273,14.030569076538086,22.47308921813965
2017-02-22,25.750205993652344,14.121443748474121,22.539100646972656
2017-02-23,25.191240310668945,13.906661987304688,22.198007583618164
2017-02-24,25.002399444580078,13.803409576416016,22.0219669342041
2017-03-01,25.380088806152344,13.679498672485352,21.986202239990234
2017-03-02,25.142635345458984,13.637744903564453,21.76055908203125
2017-03-03,26.36726951599121,13.960098266601562,22.156801223754883
2017-03-06,26.578937530517578,13.823721885681152,22.068744659423828
2017-03-07,26.253881454467773,13.637744903564453,21.70001983642578
2017-03-08,25.634010314941406,13.406318664550781,21.452367782592773
2017-03-09,25.369428634643555,13.286478996276855,21.518402099609375
2017-03-10,25.467708587646484,13.212087631225586,21.52941131591797
2017-03-13,25.73983383178711,13.377391815185547,21.920148849487305
2017-03-14,25.688417434692383,13.265813827514648,21.705522537231445
2017-03-15,25.900524139404297,13.501376152038574,21.914648056030273
2017-03-16,25.55205726623535,13.439382553100586,21.633975982666016
2017-03-17,24.855117797851562,13.026111602783203,21.0120906829834
2017-03-20,24.809663772583008,13.257550239562988,21.243236541748047
2017-03-21,24.218774795532227,12.864940643310547,20.786449432373047
2017-03-22,25.036922454833984,12.914533615112305,20.957050323486328
2017-03-23,25.036922454833984,12.926936149597168,20.84147834777832
2017-03-24,25.150558471679688,13.11290454864502,21.067121505737305
2017-03-27,25.233888626098633,13.224483489990234,21.221221923828125
2017-03-28,25.074800491333008,13.298871994018555,21.14967155456543
2017-03-29,25.983854293823242,13.575760841369629,21.463363647460938
2017-03-30,25.809619903564453,13.488974571228027,21.210216522216797
2017-03-31,25.582359313964844,13.381525993347168,20.857986450195312
2017-04-03,25.658113479614258,13.447649955749512,21.207605361938477
2017-04-04,25.75659942626953,13.5506010055542,21.31770896911621
2017-04-05,25.317218780517578,13.273552894592285,20.926815032958984
2017-04-06,24.72633171081543,13.13296127319336,20.76164436340332
2017-04-07,24.620269775390625,13.161906242370605,20.92131233215332
2017-04-10,24.839963912963867,13.244606971740723,20.882762908935547
2017-04-11,24.862688064575195,13.277684211730957,20.844228744506836
2017-04-12,24.453609466552734,13.145367622375488,20.81670379638672
2017-04-13,23.180938720703125,12.744260787963867,20.436819076538086
2017-04-17,24.25665283203125,13.31490421295166,21.350738525390625
2017-04-18,24.491485595703125,13.23633861541748,21.273670196533203
2017-04-19,23.59758186340332,13.104012489318848,21.086477279663086
2017-04-20,23.786968231201172,12.87658405303955,20.778160095214844
2017-04-24,24.468765258789062,13.112278938293457,21.180070877075195
2017-04-25,24.620269775390625,13.232200622558594,21.31770896911621
2017-04-26,24.324825286865234,13.45549488067627,21.356260299682617
2017-04-27,24.665733337402344,13.84831714630127,21.477373123168945
2017-04-28,24.885408401489258,13.815245628356934,21.615013122558594
2017-05-02,25.673255920410156,14.18698787689209,22.05838966369629
2017-05-03,25.589929580688477,14.17741870880127,21.694869995117188
2017-05-04,24.51421546936035,13.968057632446289,20.9843807220459
2017-05-05,25.082386016845703,13.986261367797852,21.314844131469727
2017-05-08,24.453609466552734,13.977160453796387,21.364412307739258
2017-05-09,24.544519424438477,14.100035667419434,21.41948699951172
2017-05-10,25.264188766479492,14.309410095214844,21.52413558959961
2017-05-11,26.052034378051758,14.395882606506348,21.893142700195312
2017-05-12,26.809585571289062,14.541518211364746,22.10245704650879
2017-05-15,26.324748992919922,14.564279556274414,22.19607925415039
2017-05-16,26.324748992919922,14.587039947509766,22.168529510498047
2017-05-17,25.61266326904297,14.30030345916748,21.716903686523438
2017-05-18,20.514371871948242,12.425154685974121,19.100740432739258
2017-05-19,21.196163177490234,12.629963874816895,19.596439361572266
2017-05-22,20.21135139465332,12.270410537719727,19.210895538330078
2017-05-23,20.686513900756836,12.352333068847656,19.51382827758789
2017-05-24,21.052654266357422,12.493427276611328,19.673545837402344
2017-05-25,21.13654899597168,12.406946182250977,19.304529190063477
2017-05-26,22.01374626159668,12.693679809570312,19.827760696411133
2017-05-29,22.01374626159668,12.693679809570312,19.827760696411133
2017-05-30,22.120534896850586,12.766501426696777,19.789209365844727
2017-05-31,21.617101669311523,12.525285720825195,19.579912185668945
2017-06-01,21.38826560974121,12.457014083862305,19.356761932373047
2017-06-02,21.418781280517578,12.283473014831543,19.549606323242188
2017-06-05,21.052654266357422,12.27436351776123,19.52757453918457
2017-06-06,21.82305335998535,12.43832778930664,19.84164047241211
2017-06-07,21.914579391479492,12.638725280761719,20.166738510131836
2017-06-08,21.58658790588379,12.44743824005127,19.957347869873047
2017-06-09,21.235715866088867,12.192383766174316,19.643280029296875
2017-06-12,20.732284545898438,11.996542930603027,19.643280029296875
2017-06-13,20.96068572998047,11.900895118713379,19.885723114013672
2017-06-14,20.95303726196289,12.360902786254883,20.06203842163086
2017-06-15,20.95303726196289,12.360902786254883,20.06203842163086
2017-06-16,21.029541015625,12.301692008972168,19.918779373168945
2017-06-19,20.754138946533203,12.333571434020996,20.023466110229492
2017-06-20,19.889705657958984,12.046639442443848,19.58266258239746
2017-06-21,19.78261375427246,11.978324890136719,19.604707717895508
2017-06-22,19.889705657958984,12.128619194030762,19.621234893798828
2017-06-23,19.491905212402344,12.028420448303223,19.555116653442383
2017-06-26,20.631742477416992,12.570402145385742,20.10611915588379
2017-06-27,19.966203689575195,12.429214477539062,19.924297332763672
2017-06-28,20.188045501708984,12.533975601196289,19.918779373168945
2017-06-29,20.31808853149414,12.593181610107422,20.117141723632812
2017-06-30,20.501691818237305,12.820904731750488,20.249387741088867
2017-07-03,20.784738540649414,12.93083667755127,20.439556121826172
2017-07-04,20.891836166381836,12.948720932006836,20.356874465942383
2017-07-05,20.784738540649414,12.953310012817383,20.411996841430664
2017-07-06,20.647037506103516,12.765177726745605,20.125356674194336
2017-07-07,20.371644973754883,12.778947830200195,19.932430267333984
2017-07-10,20.585844039916992,12.921191215515137,20.092287063598633
2017-07-11,21.45028305053711,13.146026611328125,20.39545249938965
2017-07-12,22.062271118164062,13.494756698608398,20.615949630737305
2017-07-13,22.261171340942383,13.614048957824707,20.67107582092285
2017-07-14,22.498315811157227,13.62781810760498,20.715179443359375
2017-07-17,22.383567810058594,13.536042213439941,20.516727447509766
2017-07-18,22.398862838745117,13.705819129943848,20.538768768310547
2017-07-19,22.475364685058594,13.536042213439941,20.241117477416992
2017-07-20,22.67426109313965,13.490157127380371,20.263168334960938
2017-07-21,22.498315811157227,13.435100555419922,20.26868438720703
2017-07-24,22.245866775512695,13.549816131591797,20.39545249938965
2017-07-25,22.61306381225586,13.770060539245605,20.445068359375
2017-07-26,22.062271118164062,13.6507568359375,20.351356506347656
2017-07-27,21.871023178100586,13.632404327392578,20.373409271240234
2017-07-28,21.84807014465332,13.6507568359375,20.450580596923828
2017-07-31,21.955175399780273,13.852655410766602,20.57185173034668
2017-08-01,22.414159774780273,14.022428512573242,21.230825424194336
2017-08-02,23.316850662231445,14.214786529541016,21.451416015625
2017-08-03,23.469844818115234,14.210203170776367,21.401784896850586
2017-08-04,23.615196228027344,14.22397518157959,21.34663200378418
2017-08-07,23.98239517211914,14.389265060424805,21.683021545410156
2017-08-08,23.98239517211914,14.540783882141113,21.947711944580078
2017-08-09,23.538692474365234,14.549957275390625,21.809858322143555
2017-08-10,23.6534481048584,14.412220001220703,21.534135818481445
2017-08-11,23.63814353942871,14.540783882141113,21.644418716430664
2017-08-14,23.783493041992188,14.830033302307129,22.035945892333984
2017-08-15,23.668750762939453,14.866761207580566,22.130084991455078
2017-08-16,23.477502822875977,14.866761207580566,22.174644470214844
2017-08-17,23.064401626586914,14.74279499053955,21.996400833129883
2017-08-18,23.270954132080078,15.045825004577637,22.208066940307617
2017-08-21,23.576946258544922,15.041234970092773,22.04652976989746
2017-08-22,24.63529396057129,15.380989074707031,22.514419555664062
2017-08-23,24.65069007873535,15.518733024597168,22.759511947631836
2017-08-24,24.73539924621582,15.569233894348145,22.94889259338379
2017-08-25,24.642988204956055,15.583013534545898,22.882055282592773
2017-08-28,24.411964416503906,15.344261169433594,22.681535720825195
2017-08-29,24.2502384185791,15.605965614318848,22.887622833251953
2017-08-30,24.00381088256836,15.449864387512207,22.76507568359375
2017-08-31,23.641874313354492,15.417726516723633,22.47542953491211
2017-09-01,24.55827522277832,15.739113807678223,22.94628143310547
2017-09-04,24.519775390625,15.734061241149902,22.829275131225586
2017-09-05,24.642988204956055,15.508955955505371,22.840415954589844
2017-09-06,25.22825813293457,15.743243217468262,23.453351974487305
2017-09-07,25.22825813293457,15.743243217468262,23.453351974487305
2017-09-08,25.151254653930664,15.619208335876465,23.425498962402344
2017-09-11,26.05225944519043,16.221006393432617,23.821117401123047
2017-09-12,25.76382064819336,16.19803810119629,23.754253387451172
2017-09-13,25.925901412963867,16.266942977905273,23.921417236328125
2017-09-14,25.94906234741211,16.142906188964844,23.86570167541504
2017-09-15,26.3272647857666,16.487449645996094,24.311471939086914
2017-09-18,26.69002342224121,16.62985610961914,24.484209060668945
2017-09-19,26.659141540527344,16.680391311645508,24.395055770874023
2017-09-20,26.828947067260742,16.58392333984375,24.138734817504883
2017-09-21,27.415542602539062,16.58850860595703,24.17216682434082
2017-09-22,27.24575424194336,16.54716682434082,24.255752563476562
2017-09-25,26.85982894897461,16.266942977905273,24.016145706176758
2017-09-26,27.014196395874023,16.248559951782227,24.060720443725586
2017-09-27,26.875267028808594,16.078590393066406,24.07744789123535
2017-09-28,26.651430130004883,15.876465797424316,23.949275970458984
2017-09-29,26.937013626098633,16.1015682220459,24.15544891357422
2017-10-02,26.975595474243164,16.262346267700195,24.197261810302734
2017-10-03,28.07159996032715,16.960525512695312,25.027801513671875
2017-10-04,27.940401077270508,16.850208282470703,24.804838180541992
2017-10-05,28.39578628540039,16.864004135131836,25.20060157775879
2017-10-06,28.557861328125,16.6893367767334,24.905168533325195
2017-10-09,28.24140739440918,16.680145263671875,24.6097469329834
2017-10-10,28.843435287475586,17.061647415161133,25.144859313964844
2017-10-11,28.866596221923828,16.960525512695312,25.083547592163086
2017-10-12,28.866596221923828,16.960525512695312,25.083547592163086
2017-10-13,28.882028579711914,16.831832885742188,24.87729835510254
2017-10-16,28.943782806396484,16.785858154296875,24.749095916748047
2017-10-17,28.99009895324707,16.744497299194336,24.710079193115234
2017-10-18,28.88974952697754,16.670957565307617,24.75467300415039
2017-10-19,28.696792602539062,16.60201072692871,24.576295852661133
2017-10-20,28.951488494873047,16.519271850585938,24.52613067626953
2017-10-23,27.940401077270508,16.362995147705078,24.29758644104004
2017-10-24,28.19509506225586,16.583627700805664,24.475961685180664
2017-10-25,28.449810028076172,16.63418960571289,24.6431884765625
2017-10-26,28.295438766479492,16.482498168945312,24.49268341064453
2017-10-27,28.17194175720215,16.450336456298828,24.342178344726562
2017-10-30,27.176280975341797,16.156164169311523,24.030033111572266
2017-10-31,26.581966400146484,15.940131187438965,23.43916893005371
2017-11-01,26.24236297607422,15.443737030029297,23.046062469482422
2017-11-02,26.24236297607422,15.443737030029297,23.046062469482422
2017-11-03,25.77153778076172,15.599626541137695,23.36948013305664
2017-11-06,25.563140869140625,15.599626541137695,23.36948013305664
2017-11-07,24.281902313232422,15.061544418334961,22.917810440063477
2017-11-08,25.555431365966797,15.608820915222168,23.754226684570312
2017-11-09,24.899370193481445,15.043145179748535,23.112977981567383
2017-11-10,24.158405303955078,15.056951522827148,23.14643096923828
2017-11-13,24.196998596191406,15.130528450012207,23.263530731201172
2017-11-14,23.618120193481445,14.80860424041748,22.817440032958984
2017-11-15,23.618120193481445,14.80860424041748,22.817440032958984
2017-11-16,24.737281799316406,15.194917678833008,23.391775131225586
2017-11-17,25.154069900512695,15.461650848388672,23.71520233154297
2017-11-20,25.154069900512695,15.461650848388672,23.71520233154297
2017-11-21,25.586305618286133,15.815771102905273,24.18916130065918
2017-11-22,25.44117546081543,15.63641357421875,23.954959869384766
2017-11-23,25.47225570678711,15.521446228027344,23.882476806640625
2017-11-24,25.332378387451172,15.383472442626953,23.6594295501709
2017-11-27,24.9904727935791,15.360482215881348,23.804412841796875
2017-11-28,25.363466262817383,15.406464576721191,23.84344482421875
2017-11-29,24.213411331176758,15.112137794494629,23.352745056152344
2017-11-30,23.257606506347656,15.015556335449219,23.012603759765625
2017-12-01,23.918119430541992,14.978763580322266,22.998661041259766
2017-12-04,24.500919342041016,15.235980033874512,23.33892059326172
2017-12-05,24.143470764160156,15.079530715942383,23.1994686126709
2017-12-06,24.87390899658203,15.235980033874512,23.444915771484375
2017-12-07,23.910348892211914,15.125539779663086,23.36681365966797
2017-12-08,24.050220489501953,15.166955947875977,23.5676326751709
2017-12-11,23.855960845947266,15.166955947875977,23.628992080688477
2017-12-12,24.387813568115234,15.466063499450684,23.81864356994629
2017-12-13,23.80344009399414,15.203775405883789,23.28871726989746
2017-12-14,23.70993995666504,15.084124565124512,22.92055892944336
2017-12-15,23.842395782470703,15.024308204650879,23.00145149230957
2017-12-18,24.16185188293457,15.143956184387207,22.995861053466797
2017-12-19,24.0216007232666,15.047316551208496,22.867103576660156
2017-12-20,24.037187576293945,15.185359001159668,22.951068878173828
2017-12-21,24.302104949951172,15.631725311279297,23.919498443603516
2017-12-22,24.387813568115234,15.67773723602295,23.807540893554688
2017-12-25,24.387813568115234,15.67773723602295,23.807540893554688
2017-12-26,24.652725219726562,15.710709571838379,23.902700424194336
2017-12-27,24.956600189208984,15.729583740234375,23.77395248413086
2017-12-28,24.79296875,15.965399742126465,23.835529327392578
2017-12-29,24.79296875,15.965399742126465,23.835529327392578
2018-01-02,25.657848358154297,16.319143295288086,24.5719051361084
2018-01-03,25.985097885131836,16.394161224365234,24.73989486694336
2018-01-04,26.234424591064453,16.663150787353516,25.25507164001465
2018-01-05,26.234424591064453,16.757539749145508,25.3278751373291
2018-01-08,26.29676055908203,16.752824783325195,25.24387550354004
2018-01-09,26.047428131103516,16.597089767456055,24.969486236572266
2018-01-10,25.938343048095703,16.422481536865234,24.88548469543457
2018-01-11,26.530506134033203,16.752824783325195,25.40627098083496
2018-01-12,26.59283447265625,16.752824783325195,25.383880615234375
2018-01-15,26.725292205810547,16.870792388916016,25.54066276550293
2018-01-16,26.95905113220215,16.98404884338379,25.775859832763672
2018-01-17,27.597965240478516,17.408767700195312,26.201444625854492
2018-01-18,27.410951614379883,17.3898983001709,26.13985252380371
2018-01-19,27.231746673583984,17.512588500976562,26.352632522583008
2018-01-22,27.32525062561035,17.753263473510742,27.0078125
2018-01-23,27.44213104248047,17.83349609375,26.907012939453125
2018-01-24,29.600404739379883,18.782028198242188,28.20616912841797
2018-01-25,29.600404739379883,18.782028198242188,28.20616912841797
2018-01-26,30.519819259643555,19.442705154418945,29.622922897338867
2018-01-29,30.348403930664062,18.876415252685547,28.945341110229492
2018-01-30,30.23153305053711,19.0651798248291,28.833349227905273
2018-01-31,30.91718864440918,19.2303409576416,29.264528274536133
2018-02-01,31.002910614013672,18.72067642211914,29.412979125976562
2018-02-02,30.582151412963867,18.13947105407715,29.043272018432617
2018-02-05,29.670536041259766,17.84674072265625,28.023818969726562
2018-02-06,30.971736907958984,18.271663665771484,29.03206443786621
2018-02-07,31.002910614013672,17.997825622558594,28.343097686767578
2018-02-08,30.028949737548828,17.775922775268555,28.20305061340332
2018-02-09,29.467952728271484,17.57291603088379,28.275888442993164
2018-02-14,30.823707580566406,18.215015411376953,29.496984481811523
2018-02-15,31.088607788085938,18.290552139282227,29.502605438232422
2018-02-16,31.40028953552246,18.25750160217285,29.661663055419922
2018-02-19,30.878236770629883,18.167802810668945,29.42824935913086
2018-02-20,31.789859771728516,18.720199584960938,30.151844024658203
2018-02-21,32.03919219970703,18.819345474243164,30.54863929748535
2018-02-22,33.03652572631836,18.932655334472656,30.717878341674805
2018-02-23,33.03652572631836,19.107351303100586,30.92795753479004
2018-02-26,33.51959991455078,19.107351303100586,30.89295196533203
2018-02-27,33.192352294921875,18.899614334106445,30.431936264038086
2018-02-28,32.56903076171875,18.304716110229492,29.39907455444336
2018-03-01,32.80278015136719,18.408597946166992,29.833951950073242
2018-03-02,33.07367706298828,18.526199340820312,29.99155044555664
2018-03-05,33.347999572753906,18.649017333984375,30.417667388916016
2018-03-06,34.0847053527832,18.68208122253418,30.306753158569336
2018-03-07,33.849578857421875,18.35141944885254,30.265893936157227
2018-03-08,34.02983474731445,18.110519409179688,30.055753707885742
2018-03-09,34.25712203979492,18.497859954833984,30.470190048217773
2018-03-12,34.076866149902344,18.644290924072266,30.81460189819336
2018-03-13,33.646339416503906,18.37504768371582,30.563594818115234
2018-03-14,33.355812072753906,18.275842666625977,29.88063621520996
2018-03-15,33.2851448059082,18.011323928833008,30.02073860168457
2018-03-16,33.292999267578125,18.05855941772461,29.89815330505371
2018-03-19,32.50779342651367,17.874326705932617,29.256057739257812
2018-03-20,32.63341522216797,17.855432510375977,29.349451065063477
2018-03-21,33.17521667480469,17.9451904296875,29.232698440551758
2018-03-22,32.578460693359375,18.0538387298584,29.139307022094727
2018-03-23,32.350746154785156,18.176645278930664,29.279409408569336
2018-03-26,32.570613861083984,18.280563354492188,29.64129638671875
2018-03-27,31.7618350982666,18.05855941772461,29.28525161743164
2018-03-28,31.65976333618164,18.176645278930664,29.553747177124023
2018-03-29,32.21725845336914,18.658458709716797,29.95069694519043
2018-04-02,31.604785919189453,18.487464904785156,29.80763053894043
2018-04-03,31.188631057739258,18.694887161254883,29.52736473083496
2018-04-04,31.44775390625,18.533721923828125,29.720056533813477
2018-04-05,32.36643600463867,18.59090805053711,29.778446197509766
2018-04-06,31.94243621826172,18.533721923828125,29.92439842224121
2018-04-09,30.78031349182129,17.83188247680664,29.25876808166504
2018-04-10,30.411277770996094,17.982648849487305,29.404748916625977
2018-04-11,30.662538528442383,18.40375328063965,29.889373779296875
2018-04-12,30.58401870727539,18.071025848388672,30.152118682861328
2018-04-13,29.555387496948242,17.675914764404297,29.451454162597656
2018-04-16,28.50320816040039,17.29120445251465,29.01936912536621
2018-04-17,29.18634033203125,17.509559631347656,29.498180389404297
2018-04-18,29.853763580322266,18.09701919555664,30.058712005615234
2018-04-19,29.86948013305664,18.065828323364258,29.778446197509766
2018-04-20,29.539690017700195,17.811084747314453,29.714208602905273
2018-04-23,29.005739212036133,17.805879592895508,29.766759872436523
2018-04-24,28.723064422607422,17.83708381652832,29.620786666870117
